Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/todayevent/backend/mainserver/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/todayevent/backend/mainserver/infoapi/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/corsheaders/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/mn/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.872021
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1564061118.898716
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/pt_BR/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.899749
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1564061118.795371
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/es_CO/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.796059
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1564061118.845856
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/ja/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.847239
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/el/LC_MESSAGES/django.mo first seen with mtime 1564061118.782182
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/el/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.783523
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1564061118.865001
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/lv/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.866379
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/fy/LC_MESSAGES/django.mo first seen with mtime 1564061118.80758
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/fy/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.80835
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1564061118.858728
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/lb/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.859436
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/it/LC_MESSAGES/django.mo first seen with mtime 1564061118.841688
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/it/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.843997
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1564061118.769704
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/ca/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.770485
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/is/LC_MESSAGES/django.mo first seen with mtime 1564061118.839993
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/is/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.840766
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1564061118.771283
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.772083
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/ia/LC_MESSAGES/django.mo first seen with mtime 1564061118.83328
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/ia/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.834016
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/io/LC_MESSAGES/django.mo first seen with mtime 1564061118.837166
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/io/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.838796
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/te/LC_MESSAGES/django.mo first seen with mtime 1564061118.921332
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/te/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.9221
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1564061118.939226
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/zh_Hans/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.940002
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1564061118.902281
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/ru/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.903197
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1564061118.941022
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/zh_Hant/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.942716
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1564061118.900574
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/ro/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.901333
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1564061118.82457
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/hsb/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.826236
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1564061118.896305
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/pt/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.897788
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1564061118.932693
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/uk/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.934053
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1564061118.90875
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/sr/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.910497
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1564061118.798374
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/es_VE/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.799077
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1564061118.786581
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/en_AU/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.787181
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/pa/LC_MESSAGES/django.mo first seen with mtime 1564061118.888593
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/pa/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.889939
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1564061118.787839
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/en_GB/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.788635
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1564061118.869174
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/ml/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.869956
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/es_MX/LC_MESSAGES/django.mo first seen with mtime 1564061118.796735
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/es_MX/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.797494
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1564061118.867456
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/mk/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.868343
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1564061118.85549
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/kn/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.856283
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/bs/LC_MESSAGES/django.mo first seen with mtime 1564061118.768217
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/bs/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.768965
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/my/LC_MESSAGES/django.mo first seen with mtime 1564061118.874139
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/my/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.874737
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1564061118.755612
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/ar/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.756262
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1564061118.815375
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/gl/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.816167
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1564061118.823009
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/hr/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.823686
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1564061118.827937
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/hu/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.829991
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1564061118.881865
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/nl/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.88376
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1564061118.762823
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/bg/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.763935
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/bn/LC_MESSAGES/django.mo first seen with mtime 1564061118.765043
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/bn/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.76616
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1564061118.792334
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/es_AR/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.793249
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1564061118.879263
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/ne/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.880624
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/ast/LC_MESSAGES/django.mo first seen with mtime 1564061118.756979
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/ast/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.757783
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/af/LC_MESSAGES/django.mo first seen with mtime 1564061118.753176
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/af/LC_MESSAGES/djangojs.mo first seen with mtime 1564061118.754016
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1564061118.875651
